id,frame,execution_id,mixr_type,asa_type,asa_custom_type,payload,sim_time,utc_time,execution_uuid,batch_id,experiment
135149186,0,140551,1,0,,{},1970-01-01T09:00:00-03:00,1970-01-01T11:39:32-03:00,e5d837d6-2a2f-41fe-9211-1b63371fe800,2617,0
135149187,0,140551,3,0,,{},1970-01-01T09:00:00-03:00,1970-01-01T11:39:32-03:00,e5d837d6-2a2f-41fe-9211-1b63371fe800,2617,0
135149188,7,140551,1000,1000,asa::models::AsaTeamMetricsState,{'side': 'blue'},1970-01-01T09:00:05.12-03:00,1970-01-01T11:39:37.331503-03:00,e5d837d6-2a2f-41fe-9211-1b63371fe800,2617,0
135149189,25769,140551,1000,1000,asa::models::AsaTeamMetricsState,{'side': 'blue'},1970-01-01T09:21:01.72-03:00,1970-01-01T12:00:33.931503-03:00,e5d837d6-2a2f-41fe-9211-1b63371fe800,2617,0
135149190,25830,140551,1000,1000,asa::recorder::AsaMonitorReport,"{'metrics': {'last_state': {}, 'fuel_consumed': 400.52869547196593, 'time_of_flight': 1256.5999999991427}, 'msg_type': 'monitor_report', 'attributes': {'side': 'blue', 'ws_name': 'Team_Metrics_Blue'}, 'monitor_type': 'AsaTeamMetrics@AsaModels', 'sys_time_sec': 1708094373}",1970-01-01T09:22:01.62-03:00,1970-01-01T12:01:33.831503-03:00,e5d837d6-2a2f-41fe-9211-1b63371fe800,2617,0
135149191,25830,140551,0,0,,{},1970-01-01T09:22:01.62-03:00,1970-01-01T12:01:33.831503-03:00,e5d837d6-2a2f-41fe-9211-1b63371fe800,2617,0
135149192,0,140552,1,0,,{},1970-01-01T09:00:00-03:00,1970-01-01T11:39:32-03:00,e3b59773-7250-4ba0-9e35-011a7d068b7d,2617,1
135149193,0,140552,3,0,,{},1970-01-01T09:00:00-03:00,1970-01-01T11:39:32-03:00,e3b59773-7250-4ba0-9e35-011a7d068b7d,2617,1
135149194,7,140552,1000,1000,asa::models::AsaTeamMetricsState,{'side': 'blue'},1970-01-01T09:00:05.12-03:00,1970-01-01T11:39:37.333121-03:00,e3b59773-7250-4ba0-9e35-011a7d068b7d,2617,1
135149195,25748,140552,1000,1000,asa::models::AsaTeamMetricsState,{'side': 'blue'},1970-01-01T09:21:00.72-03:00,1970-01-01T12:00:32.933121-03:00,e3b59773-7250-4ba0-9e35-011a7d068b7d,2617,1
135149196,25809,140552,1000,1000,asa::recorder::AsaMonitorReport,"{'metrics': {'last_state': {}, 'fuel_consumed': 987.2553416462515, 'time_of_flight': 1255.5999999991436}, 'msg_type': 'monitor_report', 'attributes': {'side': 'blue', 'ws_name': 'Team_Metrics_Blue'}, 'monitor_type': 'AsaTeamMetrics@AsaModels', 'sys_time_sec': 1708094373}",1970-01-01T09:22:00.62-03:00,1970-01-01T12:01:32.833121-03:00,e3b59773-7250-4ba0-9e35-011a7d068b7d,2617,1
135149197,25809,140552,0,0,,{},1970-01-01T09:22:00.62-03:00,1970-01-01T12:01:32.833121-03:00,e3b59773-7250-4ba0-9e35-011a7d068b7d,2617,1
135149198,0,140553,1,0,,{},1970-01-01T09:00:00-03:00,1970-01-01T11:39:32-03:00,355cd0be-df58-4fc1-8224-753b1f700f45,2617,2
135149199,0,140553,3,0,,{},1970-01-01T09:00:00-03:00,1970-01-01T11:39:32-03:00,355cd0be-df58-4fc1-8224-753b1f700f45,2617,2
135149200,7,140553,1000,1000,asa::models::AsaTeamMetricsState,{'side': 'blue'},1970-01-01T09:00:05.12-03:00,1970-01-01T11:39:37.339611-03:00,355cd0be-df58-4fc1-8224-753b1f700f45,2617,2
135149201,25035,140553,1000,1000,asa::models::AsaTeamMetricsState,{'side': 'blue'},1970-01-01T09:20:25.92-03:00,1970-01-01T11:59:58.139611-03:00,355cd0be-df58-4fc1-8224-753b1f700f45,2617,2
135149202,25096,140553,1000,1000,asa::recorder::AsaMonitorReport,"{'metrics': {'last_state': {}, 'fuel_consumed': 4443.977371287825, 'time_of_flight': 1220.7999999991753}, 'msg_type': 'monitor_report', 'attributes': {'side': 'blue', 'ws_name': 'Team_Metrics_Blue'}, 'monitor_type': 'AsaTeamMetrics@AsaModels', 'sys_time_sec': 1708094373}",1970-01-01T09:21:25.82-03:00,1970-01-01T12:00:58.039611-03:00,355cd0be-df58-4fc1-8224-753b1f700f45,2617,2
